Sekcja,Strona,URL PL,URL EN,Status,Uwagi
Kierunki,Reggio Calabria,/pl/kierunki/reggio-calabria/,/destinations/reggio-calabria/,opisane,strona główna miasta + 4 podstrony atrakcji
Kierunki,— Brązy z Riace,/pl/kierunki/reggio-calabria/bronzy-z-riace/,/destinations/reggio-calabria/bronzi-di-riace/,opisane,podstrona atrakcji
Kierunki,— Lungomare,/pl/kierunki/reggio-calabria/lungomare/,/destinations/reggio-calabria/lungomare/,opisane,podstrona atrakcji
Kierunki,— Museo Nazionale,/pl/kierunki/reggio-calabria/museo-nazionale/,/destinations/reggio-calabria/museo-nazionale/,opisane,podstrona atrakcji
Kierunki,— Arena dello Stretto,/pl/kierunki/reggio-calabria/arena-dello-stretto/,/destinations/reggio-calabria/arena-dello-stretto/,opisane,podstrona atrakcji
Kierunki,Tropea,/pl/kierunki/tropea/,/destinations/tropea/,opisane,strona główna + 3 podstrony (ale 1 błędna)
Kierunki,— Santa Maria dell'Isola,/pl/kierunki/tropea/santa-maria-dell-isola/,/destinations/tropea/santa-maria-dell-isola/,opisane,podstrona atrakcji
Kierunki,— Plaże Tropei,/pl/kierunki/tropea/plaze-tropea/,/destinations/tropea/tropea-beaches/,opisane,podstrona atrakcji
Kierunki,— Festiwal Czerwonej Cebuli,/pl/kierunki/tropea/festiwal-czerwonej-cebuli/,/destinations/tropea/red-onion-festival/,opisane,"podstrona istnieje ale karta na stronie Tropei wyświetla ""Katedra Normańska"" z linkiem do tej strony — BŁĄD"
Kierunki,— Katedra Normańska (Duomo),/pl/kierunki/tropea/katedra-normanska/,/destinations/tropea/norman-cathedral/,do opisania,karta atrakcji na stronie Tropei — brak dedykowanej podstrony; link prowadzi błędnie do festiwalu
Kierunki,Scilla,/pl/kierunki/scilla/,/destinations/scilla/,opisane,strona główna + 3 podstrony istnieją ale karty linkują do /scilla/ zamiast do podstron!
Kierunki,— Zamek Ruffo,/pl/kierunki/scilla/castello-ruffo/,/destinations/scilla/castello-ruffo/,opisane,podstrona istnieje ale karta NIE linkuje do niej
Kierunki,— Chianalea,/pl/kierunki/scilla/chianalea/,/destinations/scilla/chianalea/,opisane,podstrona istnieje ale karta NIE linkuje do niej
Kierunki,— Tradycja połowu miecznika,/pl/kierunki/scilla/tradycja-polowu-miecznika/,/destinations/scilla/swordfish-tradition/,opisane,podstrona istnieje ale brak karty na stronie Scilli
Kierunki,— Plaża Marina Grande,/pl/kierunki/scilla/plaza-marina-grande/,/destinations/scilla/marina-grande-beach/,do opisania,karta atrakcji linkuje do /scilla/
Kierunki,— Piazza San Rocco,/pl/kierunki/scilla/piazza-san-rocco/,/destinations/scilla/piazza-san-rocco/,do opisania,karta atrakcji linkuje do /scilla/
Kierunki,— Muzeum Rybackie,/pl/kierunki/scilla/muzeum-rybackie/,/destinations/scilla/fishing-museum/,do opisania,karta atrakcji linkuje do /scilla/
Kierunki,Pizzo,/pl/kierunki/pizzo/,/destinations/pizzo/,opisane,strona główna + 3 podstrony istnieją ale karty linkują do /pizzo/!
Kierunki,— Kościół Piedigrotta,/pl/kierunki/pizzo/kosciol-piedigrotta/,/destinations/pizzo/piedigrotta-church/,opisane,podstrona istnieje ale karta NIE linkuje do niej
Kierunki,— Castello Murat,/pl/kierunki/pizzo/castello-murat/,/destinations/pizzo/castello-murat/,opisane,podstrona istnieje ale karta NIE linkuje do niej
